# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>800GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
4.900000e-01	5.000000e-01	9.868228e-01	5.850674e-05	5.850674e-05
5.000000e-01	5.100000e-01	9.879779e-01	5.430396e-05	5.430396e-05
5.100000e-01	5.200000e-01	9.890421e-01	5.031673e-05	5.031673e-05
5.200000e-01	5.300000e-01	9.900465e-01	4.659683e-05	4.659683e-05
5.300000e-01	5.400000e-01	9.910073e-01	4.290327e-05	4.290327e-05
5.400000e-01	5.500000e-01	9.919058e-01	3.938528e-05	3.938528e-05
5.500000e-01	5.600000e-01	9.927838e-01	3.594109e-05	3.594109e-05
5.600000e-01	5.700000e-01	9.935920e-01	3.270040e-05	3.270040e-05
5.700000e-01	5.800000e-01	9.943815e-01	2.952835e-05	2.952835e-05
5.800000e-01	5.900000e-01	9.951006e-01	2.652715e-05	2.652715e-05
5.900000e-01	6.000000e-01	9.957647e-01	2.377900e-05	2.377900e-05
6.000000e-01	6.100000e-01	9.964243e-01	2.089748e-05	2.089748e-05
6.100000e-01	6.200000e-01	9.970424e-01	1.813473e-05	1.813473e-05
6.200000e-01	6.300000e-01	9.976095e-01	1.543695e-05	1.543695e-05
6.300000e-01	6.400000e-01	9.981261e-01	1.293326e-05	1.293326e-05
6.400000e-01	6.500000e-01	9.986099e-01	1.049194e-05	1.049194e-05
6.500000e-01	6.600000e-01	9.990252e-01	8.125596e-06	8.125596e-06
6.600000e-01	6.700000e-01	9.993968e-01	5.920231e-06	5.920231e-06
6.700000e-01	6.800000e-01	9.996808e-01	4.173778e-06	4.173778e-06
6.800000e-01	6.900000e-01	9.998811e-01	2.688875e-06	2.688875e-06
6.900000e-01	7.000000e-01	9.999496e-01	2.009143e-06	2.009143e-06
7.000000e-01	7.100000e-01	9.999567e-01	1.797197e-06	1.797197e-06
7.100000e-01	7.200000e-01	9.999636e-01	1.556516e-06	1.556516e-06
7.200000e-01	7.300000e-01	9.999694e-01	1.270813e-06	1.270813e-06
7.300000e-01	7.400000e-01	9.999746e-01	1.271241e-06	1.271241e-06
7.400000e-01	7.500000e-01	9.999780e-01	8.985693e-07	8.985693e-07
7.500000e-01	7.600000e-01	9.999817e-01	1.271700e-06	1.271700e-06
7.600000e-01	7.700000e-01	9.999847e-01	8.990893e-07	8.990893e-07
7.700000e-01	7.800000e-01	9.999886e-01	2.212853e-08	2.212853e-08
7.800000e-01	7.900000e-01	9.999903e-01	8.993817e-07	8.993817e-07
7.900000e-01	8.000000e-01	9.999916e-01	8.994305e-07	8.994305e-07
8.000000e-01	8.100000e-01	9.999929e-01	1.377814e-08	1.377814e-08
8.100000e-01	8.200000e-01	9.999944e-01	8.996434e-07	8.996434e-07
8.200000e-01	8.300000e-01	9.999953e-01	9.185421e-09	9.185421e-09
8.300000e-01	8.400000e-01	9.999961e-01	8.995465e-07	8.995465e-07
8.400000e-01	8.500000e-01	9.999970e-01	8.995969e-07	8.995969e-07
8.500000e-01	8.600000e-01	9.999978e-01	8.995682e-07	8.995682e-07
8.600000e-01	8.700000e-01	9.999987e-01	8.995814e-07	8.995814e-07
8.700000e-01	8.800000e-01	9.999989e-01	2.087626e-09	2.087626e-09
8.800000e-01	8.900000e-01	9.999994e-01	8.995788e-07	8.995788e-07
8.900000e-01	9.000000e-01	9.999994e-01	1.252517e-09	1.252517e-09
9.000000e-01	9.100000e-01	9.999996e-01	8.350722e-10	8.350722e-10
9.100000e-01	9.200000e-01	9.999998e-01	4.178096e-10	4.178096e-10
9.200000e-01	9.300000e-01	9.999998e-01	4.178096e-10	4.178096e-10
9.300000e-01	9.400000e-01	1.000000e+00	8.995779e-07	8.995779e-07
9.400000e-01	9.500000e-01	1.000000e+00	8.995779e-07	8.995779e-07
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
LineColor=blue
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	8.638924e-01	1.370451e-03	1.370451e-03
1.000000e-02	2.000000e-02	8.694554e-01	1.343452e-03	1.343452e-03
2.000000e-02	3.000000e-02	8.762983e-01	1.308338e-03	1.308338e-03
3.000000e-02	4.000000e-02	8.836459e-01	1.267835e-03	1.267835e-03
4.000000e-02	5.000000e-02	8.912192e-01	1.224003e-03	1.224003e-03
5.000000e-02	6.000000e-02	8.984767e-01	1.178965e-03	1.178965e-03
6.000000e-02	7.000000e-02	9.052983e-01	1.134153e-03	1.134153e-03
7.000000e-02	8.000000e-02	9.120790e-01	1.086802e-03	1.086802e-03
8.000000e-02	9.000000e-02	9.180545e-01	1.042548e-03	1.042548e-03
9.000000e-02	1.000000e-01	9.240324e-01	9.958633e-04	9.958633e-04
1.000000e-01	1.100000e-01	9.293494e-01	9.519204e-04	9.519204e-04
1.100000e-01	1.200000e-01	9.346052e-01	9.057863e-04	9.057863e-04
1.200000e-01	1.300000e-01	9.392071e-01	8.635299e-04	8.635299e-04
1.300000e-01	1.400000e-01	9.440511e-01	8.151498e-04	8.151498e-04
1.400000e-01	1.500000e-01	9.481116e-01	7.722721e-04	7.722721e-04
1.500000e-01	1.600000e-01	9.518079e-01	7.323715e-04	7.323715e-04
1.600000e-01	1.700000e-01	9.551209e-01	6.947363e-04	6.947363e-04
1.700000e-01	1.800000e-01	9.581091e-01	6.592652e-04	6.592652e-04
1.800000e-01	1.900000e-01	9.611729e-01	6.232287e-04	6.232287e-04
1.900000e-01	2.000000e-01	9.639883e-01	5.888883e-04	5.888883e-04
2.000000e-01	2.100000e-01	9.667802e-01	5.538027e-04	5.538027e-04
2.100000e-01	2.200000e-01	9.693228e-01	5.177304e-04	5.177304e-04
2.200000e-01	2.300000e-01	9.715982e-01	4.854175e-04	4.854175e-04
2.300000e-01	2.400000e-01	9.738065e-01	4.537032e-04	4.537032e-04
2.400000e-01	2.500000e-01	9.760423e-01	4.173636e-04	4.173636e-04
2.500000e-01	2.600000e-01	9.778701e-01	3.872221e-04	3.872221e-04
2.600000e-01	2.700000e-01	9.794931e-01	3.590549e-04	3.590549e-04
2.700000e-01	2.800000e-01	9.809197e-01	3.354495e-04	3.354495e-04
2.800000e-01	2.900000e-01	9.823322e-01	3.102263e-04	3.102263e-04
2.900000e-01	3.000000e-01	9.837333e-01	2.868791e-04	2.868791e-04
3.000000e-01	3.100000e-01	9.849852e-01	2.658098e-04	2.658098e-04
3.100000e-01	3.200000e-01	9.858765e-01	2.545412e-04	2.545412e-04
3.200000e-01	3.300000e-01	9.870085e-01	2.363870e-04	2.363870e-04
3.300000e-01	3.400000e-01	9.879310e-01	2.232685e-04	2.232685e-04
3.400000e-01	3.500000e-01	9.888666e-01	2.106058e-04	2.106058e-04
3.500000e-01	3.600000e-01	9.899344e-01	1.971306e-04	1.971306e-04
3.600000e-01	3.700000e-01	9.909947e-01	1.833009e-04	1.833009e-04
3.700000e-01	3.800000e-01	9.916773e-01	1.741607e-04	1.741607e-04
3.800000e-01	3.900000e-01	9.924364e-01	1.636970e-04	1.636970e-04
3.900000e-01	4.000000e-01	9.931578e-01	1.533674e-04	1.533674e-04
4.000000e-01	4.100000e-01	9.938772e-01	1.423892e-04	1.423892e-04
4.100000e-01	4.200000e-01	9.945438e-01	1.318882e-04	1.318882e-04
4.200000e-01	4.300000e-01	9.950999e-01	1.231962e-04	1.231962e-04
4.300000e-01	4.400000e-01	9.957079e-01	1.126308e-04	1.126308e-04
4.400000e-01	4.500000e-01	9.962517e-01	1.036735e-04	1.036735e-04
4.500000e-01	4.600000e-01	9.966860e-01	9.550854e-05	9.550854e-05
4.600000e-01	4.700000e-01	9.970684e-01	8.815600e-05	8.815600e-05
4.700000e-01	4.800000e-01	9.974149e-01	8.120700e-05	8.120700e-05
4.800000e-01	4.900000e-01	9.977152e-01	7.548021e-05	7.548021e-05
4.900000e-01	5.000000e-01	9.980296e-01	6.861051e-05	6.861051e-05
5.000000e-01	5.100000e-01	9.982675e-01	6.298272e-05	6.298272e-05
5.100000e-01	5.200000e-01	9.985828e-01	5.506201e-05	5.506201e-05
5.200000e-01	5.300000e-01	9.988066e-01	4.952299e-05	4.952299e-05
5.300000e-01	5.400000e-01	9.989794e-01	4.495484e-05	4.495484e-05
5.400000e-01	5.500000e-01	9.991843e-01	3.890734e-05	3.890734e-05
5.500000e-01	5.600000e-01	9.993457e-01	3.399025e-05	3.399025e-05
5.600000e-01	5.700000e-01	9.994892e-01	2.873949e-05	2.873949e-05
5.700000e-01	5.800000e-01	9.996148e-01	2.421291e-05	2.421291e-05
5.800000e-01	5.900000e-01	9.996998e-01	2.052243e-05	2.052243e-05
5.900000e-01	6.000000e-01	9.997876e-01	1.646078e-05	1.646078e-05
6.000000e-01	6.100000e-01	9.998612e-01	1.344660e-05	1.344660e-05
6.100000e-01	6.200000e-01	9.999075e-01	1.098222e-05	1.098222e-05
6.200000e-01	6.300000e-01	9.999490e-01	7.767334e-06	7.767334e-06
6.300000e-01	6.400000e-01	9.999717e-01	3.883353e-06	3.883353e-06
6.400000e-01	6.500000e-01	9.999839e-01	3.884474e-06	3.884474e-06
6.500000e-01	6.600000e-01	9.999943e-01	3.884938e-06	3.884938e-06
6.600000e-01	6.700000e-01	9.999962e-01	3.884975e-06	3.884975e-06
6.700000e-01	6.800000e-01	9.999981e-01	3.884997e-06	3.884997e-06
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

